Linker (x86/x64) v1.0 (C) Copyright 2025 Christopher D. Wade.
All Rights Reserved
Loading file C:\projects\ProjectJarvis\bin\intermediate\Compiler\Debug\x64\NasmCodeGenerator.obj
its obj file type
file size 525945
PE/OBJ: Machine Type: 8664 (AMD64-K8)
  Machine:                      8664 (AMD64-K8)
  Number of Sections:           00000615 (1557)
  TimeDateStamp:                68C084C9
  PointerToSymbolTable:         0004CCF9
  NumberOfSymbols:              0000195B (6491)
  SizeOfOptionalHeader:         0000 (0)
  Characteristics:              0000
Symbol Table - 6491 entries  (* = auxillary symbol)
Indx Sectn   Value   Type  Storage Name
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
60501020 flags (  CODE  COMDAT  EXECUTE  READ  1_BYTE_ALIGN  8_BYTE_ALIGN)

SECTION HEADER #14C (332) RAW DATA
00000000  89 54 24 10 48 89 4c 24  08 55 57 48 81 ec e8 00  .T$.H.L$.UWH....
00000010  00 00 48 8d 6c 24 20 48  8b 8d e0 00 00 00 e8 00  ..H.l$ H........
00000020  00 00 00 90 8b 85 e8 00  00 00 83 e0 01 85 c0 74  ...............t
00000030  12 ba 18 00 00 00 48 8b  8d e0 00 00 00 e8 00 00  ......H.........
00000040  00 00 90 48 8b 85 e0 00  00 00 48 8d a5 c8 00 00  ...H......H.....
00000050  00 5f 5d c3                                       ._].

SECTION HEADER #14C (332) RELOCATIONS
  Address: 0000001F  SymIndex: 000007D7  Type: ???_4
  Address: 0000003E  SymIndex: 000007BC  Type: ???_4

SECTION HEADER #14D (333)
.debug$S name
       0 physical address
       0 virtual address
      AC (172) size of raw data
   31F3D file pointer to raw data(00031F3D to 00031FE8)
   31FE9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags (  INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  1_BYTE_ALIGN)

SECTION HEADER #14D (333) RAW DATA
00000000  04 00 00 00 f1 00 00 00  9f 00 00 00 52 00 47 11  ............R.G.
00000010  00 00 00 00 00 00 00 00  00 00 00 00 54 00 00 00  ............T...
00000020  17 00 00 00 4a 00 00 00  fc 10 00 00 00 00 00 00  ....J...........
00000030  00 00 00 73 74 64 3a 3a  65 78 63 65 70 74 69 6f  ...std::exceptio
00000040  6e 3a 3a 60 73 63 61 6c  61 72 20 64 65 6c 65 74  n::`scalar delet
00000050  69 6e 67 20 64 65 73 74  72 75 63 74 6f 72 27 00  ing destructor'.
00000060  1c 00 12 10 c8 00 00 00  c0 00 00 00 00 00 00 00  ................
00000070  10 00 00 00 00 00 00 00  00 00 20 90 92 10 11 00  .......... .....
00000080  11 11 e0 00 00 00 a4 12  00 00 4e 01 74 68 69 73  ..........N.this
00000090  00 14 00 79 11 e8 00 00  00 75 00 00 00 4e 01 5f  ...y.....u...N._
000000a0  5f 66 6c 61 67 73 00 02  00 4f 11 00              _flags...O..

SECTION HEADER #14D (333) RELOCATIONS
  Address: 0000002C  SymIndex: 000007D9  Type: SECREL
  Address: 00000030  SymIndex: 000007D9  Type: SECTION

SECTION HEADER #14E (334)
.text$mn name
       0 physical address
       0 virtual address
      70 (112) size of raw data
   31FFD file pointer to raw data(00031FFD to 0003206C)
   3206D file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
60501020 flags (  CODE  COMDAT  EXECUTE  READ  1_BYTE_ALIGN  8_BYTE_ALIGN)

SECTION HEADER #14E (334) RAW DATA
00000000  89 54 24 10 48 89 4c 24  08 55 57 48 81 ec e8 00  .T$.H.L$.UWH....
00000010  00 00 48 8d 6c 24 20 48  8b 8d e0 00 00 00 e8 00  ..H.l$ H........
00000020  00 00 00 90 8b 85 e8 00  00 00 83 e0 01 85 c0 74  ...............t
00000030  2e 8b 85 e8 00 00 00 83  e0 04 85 c0 75 0f 48 8b  ............u.H.
00000040  8d e0 00 00 00 e8 00 00  00 00 90 eb 12 ba 10 00  ................
00000050  00 00 48 8b 8d e0 00 00  00 e8 00 00 00 00 90 48  ..H............H
00000060  8b 85 e0 00 00 00 48 8d  a5 c8 00 00 00 5f 5d c3  ......H......_].

SECTION HEADER #14E (334) RELOCATIONS
  Address: 0000001F  SymIndex: 00000875  Type: ???_4
  Address: 00000046  SymIndex: 00000871  Type: ???_4
  Address: 0000005A  SymIndex: 000007BE  Type: ???_4

SECTION HEADER #14F (335)
.debug$S name
       0 physical address
       0 virtual address
      B0 (176) size of raw data
   3208B file pointer to raw data(0003208B to 0003213A)
   3213B file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags (  INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  1_BYTE_ALIGN)

SECTION HEADER #14F (335) RAW DATA
00000000  04 00 00 00 f1 00 00 00  a3 00 00 00 56 00 47 11  ............V.G.
00000010  00 00 00 00 00 00 00 00  00 00 00 00 70 00 00 00  ............p...
00000020  17 00 00 00 66 00 00 00  9a 15 00 00 00 00 00 00  ....f...........
00000030  00 00 00 73 74 64 3a 3a  6c 6f 63 61 6c 65 3a 3a  ...std::locale::
00000040  66 61 63 65 74 3a 3a 60  73 63 61 6c 61 72 20 64  facet::`scalar d
00000050  65 6c 65 74 69 6e 67 20  64 65 73 74 72 75 63 74  eleting destruct
00000060  6f 72 27 00 1c 00 12 10  c8 00 00 00 c0 00 00 00  or'.............
00000070  00 00 00 00 10 00 00 00  00 00 00 00 00 00 20 90  .............. .
00000080  92 10 11 00 11 11 e0 00  00 00 5c 27 00 00 4e 01  ..........\'..N.
00000090  74 68 69 73 00 14 00 79  11 e8 00 00 00 75 00 00  this...y.....u..
000000a0  00 4e 01 5f 5f 66 6c 61  67 73 00 02 00 4f 11 00  .N.__flags...O..

SECTION HEADER #14F (335) RELOCATIONS
  Address: 0000002C  SymIndex: 00000876  Type: SECREL
  Address: 00000030  SymIndex: 00000876  Type: SECTION

SECTION HEADER #150 (336)
.text$mn name
       0 physical address
       0 virtual address
      54 (84) size of raw data
   3214F file pointer to raw data(0003214F to 000321A2)
   321A3 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
60501020 flags (  CODE  COMDAT  EXECUTE  READ  1_BYTE_ALIGN  8_BYTE_ALIGN)

SECTION HEADER #150 (336) RAW DATA
00000000  89 54 24 10 48 89 4c 24  08 55 57 48 81 ec e8 00  .T$.H.L$.UWH....
00000010  00 00 48 8d 6c 24 20 48  8b 8d e0 00 00 00 e8 00  ..H.l$ H........
00000020  00 00 00 90 8b 85 e8 00  00 00 83 e0 01 85 c0 74  ...............t
00000030  12 ba 28 00 00 00 48 8b  8d e0 00 00 00 e8 00 00  ..(...H.........
00000040  00 00 90 48 8b 85 e0 00  00 00 48 8d a5 c8 00 00  ...H......H.....
00000050  00 5f 5d c3                                       ._].

SECTION HEADER #150 (336) RELOCATIONS
  Address: 0000001F  SymIndex: 00000898  Type: ???_4
  Address: 0000003E  SymIndex: 000007BC  Type: ???_4

SECTION HEADER #151 (337)
.debug$S name
       0 physical address
       0 virtual address
      B4 (180) size of raw data
   321B7 file pointer to raw data(000321B7 to 0003226A)
   3226B file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags (  INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  1_BYTE_ALIGN)

SECTION HEADER #151 (337) RAW DATA
00000000  04 00 00 00 f1 00 00 00  a7 00 00 00 5a 00 47 11  ............Z.G.
00000010  00 00 00 00 00 00 00 00  00 00 00 00 54 00 00 00  ............T...
00000020  17 00 00 00 4a 00 00 00  3a 16 00 00 00 00 00 00  ....J...:.......
00000030  00 00 00 73 74 64 3a 3a  69 6f 73 5f 62 61 73 65  ...std::ios_base
00000040  3a 3a 66 61 69 6c 75 72  65 3a 3a 60 73 63 61 6c  ::failure::`scal
00000050  61 72 20 64 65 6c 65 74  69 6e 67 20 64 65 73 74  ar deleting dest
00000060  72 75 63 74 6f 72 27 00  1c 00 12 10 c8 00 00 00  ructor'.........
00000070  c0 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  ................
00000080  00 00 20 90 92 10 11 00  11 11 e0 00 00 00 99 29  .. ............)
00000090  00 00 4e 01 74 68 69 73  00 14 00 79 11 e8 00 00  ..N.this...y....
000000a0  00 75 00 00 00 4e 01 5f  5f 66 6c 61 67 73 00 02  .u...N.__flags..
000000b0  00 4f 11 00                                       .O..

SECTION HEADER #151 (337) RELOCATIONS
  Address: 0000002C  SymIndex: 0000089A  Type: SECREL
  Address: 00000030  SymIndex: 0000089A  Type: SECTION

SECTION HEADER #152 (338)
.text$mn name
       0 physical address
       0 virtual address
      54 (84) size of raw data
   3227F file pointer to raw data(0003227F to 000322D2)
   322D3 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
60501020 flags (  CODE  COMDAT  EXECUTE  READ  1_BYTE_ALIGN  8_BYTE_ALIGN)

SECTION HEADER #152 (338) RAW DATA
00000000  89 54 24 10 48 89 4c 24  08 55 57 48 81 ec e8 00  .T$.H.L$.UWH....
00000010  00 00 48 8d 6c 24 20 48  8b 8d e0 00 00 00 e8 00  ..H.l$ H........
00000020  00 00 00 90 8b 85 e8 00  00 00 83 e0 01 85 c0 74  ...............t
00000030  12 ba 18 00 00 00 48 8b  8d e0 00 00 00 e8 00 00  ......H.........
00000040  00 00 90 48 8b 85 e0 00  00 00 48 8d a5 c8 00 00  ...H......H.....
00000050  00 5f 5d c3                                       ._].

SECTION HEADER #152 (338) RELOCATIONS
  Address: 0000001F  SymIndex: 00000829  Type: ???_4
  Address: 0000003E  SymIndex: 000007BC  Type: ???_4

SECTION HEADER #153 (339)
.debug$S name
       0 physical address
       0 virtual address
      B0 (176) size of raw data
   322E7 file pointer to raw data(000322E7 to 00032396)
   32397 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags (  INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  1_BYTE_ALIGN)

SECTION HEADER #153 (339) RAW DATA
00000000  04 00 00 00 f1 00 00 00  a3 00 00 00 56 00 47 11  ............V.G.
00000010  00 00 00 00 00 00 00 00  00 00 00 00 54 00 00 00  ............T...
00000020  17 00 00 00 4a 00 00 00  18 15 00 00 00 00 00 00  ....J...........
00000030  00 00 00 73 74 64 3a 3a  72 75 6e 74 69 6d 65 5f  ...std::runtime_
00000040  65 72 72 6f 72 3a 3a 60  73 63 61 6c 61 72 20 64  error::`scalar d
00000050  65 6c 65 74 69 6e 67 20  64 65 73 74 72 75 63 74  eleting destruct
00000060  6f 72 27 00 1c 00 12 10  c8 00 00 00 c0 00 00 00  or'.............
00000070  00 00 00 00 10 00 00 00  00 00 00 00 00 00 20 90  .............. .
00000080  92 10 11 00 11 11 e0 00  00 00 b3 23 00 00 4e 01  ...........#..N.
00000090  74 68 69 73 00 14 00 79  11 e8 00 00 00 75 00 00  this...y.....u..
000000a0  00 4e 01 5f 5f 66 6c 61  67 73 00 02 00 4f 11 00  .N.__flags...O..

SECTION HEADER #153 (339) RELOCATIONS
  Address: 0000002C  SymIndex: 0000082B  Type: SECREL
  Address: 00000030  SymIndex: 0000082B  Type: SECTION

SECTION HEADER #154 (340)
.text$mn name
       0 physical address
       0 virtual address
      54 (84) size of raw data
   323AB file pointer to raw data(000323AB to 000323FE)
   323FF file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
60501020 flags (  CODE  COMDAT  EXECUTE  READ  1_BYTE_ALIGN  8_BYTE_ALIGN)

SECTION HEADER #154 (340) RAW DATA
00000000  89 54 24 10 48 89 4c 24  08 55 57 48 81 ec e8 00  .T$.H.L$.UWH....
00000010  00 00 48 8d 6c 24 20 48  8b 8d e0 00 00 00 e8 00  ..H.l$ H........
00000020  00 00 00 90 8b 85 e8 00  00 00 83 e0 01 85 c0 74  ...............t
00000030  12 ba 28 00 00 00 48 8b  8d e0 00 00 00 e8 00 00  ..(...H.........
00000040  00 00 90 48 8b 85 e0 00  00 00 48 8d a5 c8 00 00  ...H......H.....
00000050  00 5f 5d c3                                       ._].

SECTION HEADER #154 (340) RELOCATIONS
  Address: 0000001F  SymIndex: 00000846  Type: ???_4
  Address: 0000003E  SymIndex: 000007BC  Type: ???_4

SECTION HEADER #155 (341)
.debug$S name
       0 physical address
       0 virtual address
      B0 (176) size of raw data
   32413 file pointer to raw data(00032413 to 000324C2)
   324C3 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags (  INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  1_BYTE_ALIGN)

SECTION HEADER #155 (341) RAW DATA
00000000  04 00 00 00 f1 00 00 00  a2 00 00 00 55 00 47 11  ............U.G.
00000010  00 00 00 00 00 00 00 00  00 00 00 00 54 00 00 00  ............T...
00000020  17 00 00 00 4a 00 00 00  50 15 00 00 00 00 00 00  ....J...P.......
00000030  00 00 00 73 74 64 3a 3a  73 79 73 74 65 6d 5f 65  ...std::system_e
00000040  72 72 6f 72 3a 3a 60 73  63 61 6c 61 72 20 64 65  rror::`scalar de
00000050  6c 65 74 69 6e 67 20 64  65 73 74 72 75 63 74 6f  leting destructo
00000060  72 27 00 1c 00 12 10 c8  00 00 00 c0 00 00 00 00  r'..............
00000070  00 00 00 10 00 00 00 00  00 00 00 00 00 20 90 92  ............. ..
00000080  10 11 00 11 11 e0 00 00  00 58 25 00 00 4e 01 74  .........X%..N.t
00000090  68 69 73 00 14 00 79 11  e8 00 00 00 75 00 00 00  his...y.....u...
000000a0  4e 01 5f 5f 66 6c 61 67  73 00 02 00 4f 11 00 00  N.__flags...O...

SECTION HEADER #155 (341) RELOCATIONS
  Address: 0000002C  SymIndex: 00000848  Type: SECREL
  Address: 00000030  SymIndex: 00000848  Type: SECTION

SECTION HEADER #156 (342)
.text$di name
       0 physical address
       0 virtual address
      33 (51) size of raw data
   324D7 file pointer to raw data(000324D7 to 00032509)
   3250A file pointer to relocation table
       0 file pointer to line numbers
       4 number of relocations
       0 number of line numbers
60501020 flags (  CODE  COMDAT  EXECUTE  READ  1_BYTE_ALIGN  8_BYTE_ALIGN)

SECTION HEADER #156 (342) RAW DATA
00000000  40 55 57 48 81 ec e8 00  00 00 48 8d 6c 24 20 48  @UWH......H.l$ H
00000010  8d 0d 00 00 00 00 e8 00  00 00 00 90 48 8d 0d 00  ............H...
00000020  00 00 00 e8 00 00 00 00  90 48 8d a5 c8 00 00 00  .........H......
00000030  5f 5d c3                                          _].

SECTION HEADER #156 (342) RELOCATIONS
  Address: 00000012  SymIndex: 00000085  Type: ???_4
  Address: 00000017  SymIndex: 00000933  Type: ???_4
  Address: 0000001F  SymIndex: 000017E7  Type: ???_4
  Address: 00000024  SymIndex: 00000906  Type: ???_4

SECTION HEADER #157 (343)
.debug$S name
       0 physical address
       0 virtual address
      D0 (208) size of raw data
   32532 file pointer to raw data(00032532 to 00032601)
   32602 file pointer to relocation table
       0 file pointer to line numbers
       4 number of relocations
       0 number of line numbers
42101040 flags (  INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  1_BYTE_ALIGN)

SECTION HEADER #157 (343) RAW DATA
00000000  04 00 00 00 f1 00 00 00  8b 00 00 00 67 00 46 11  ............g.F.
00000010  00 00 00 00 00 00 00 00  00 00 00 00 33 00 00 00  ............3...
00000020  0f 00 00 00 29 00 00 00  ce 1a 00 00 00 00 00 00  ....)...........
00000030  00 00 00 60 64 79 6e 61  6d 69 63 20 69 6e 69 74  ...`dynamic init
00000040  69 61 6c 69 7a 65 72 20  66 6f 72 20 27 73 74 64  ializer for 'std
00000050  3a 3a 63 6f 64 65 63 76  74 3c 63 68 61 72 2c 63  ::codecvt<char,c
00000060  68 61 72 2c 5f 4d 62 73  74 61 74 65 74 3e 3a 3a  har,_Mbstatet>::
00000070  69 64 27 27 00 1c 00 12  10 c8 00 00 00 c0 00 00  id''............
00000080  00 00 00 00 00 10 00 00  00 00 00 00 00 00 00 00  ................
00000090  90 12 10 02 00 4f 11 00  f2 00 00 00 30 00 00 00  .....O......0...
000000a0  00 00 00 00 00 00 00 00  33 00 00 00 e8 0d 00 00  ........3.......
000000b0  03 00 00 00 24 00 00 00  00 00 00 00 2c 03 00 80  ....$.......,...
000000c0  0f 00 00 00 00 0f f0 80  1c 00 00 00 2c 03 00 80  ............,...

SECTION HEADER #157 (343) RELOCATIONS
  Address: 0000002C  SymIndex: 00000907  Type: SECREL
  Address: 00000030  SymIndex: 00000907  Type: SECTION
  Address: 000000A0  SymIndex: 00000907  Type: SECREL
  Address: 000000A4  SymIndex: 00000907  Type: SECTION

SECTION HEADER #158 (344)
.text$mn name
       0 physical address
       0 virtual address
      69 (105) size of raw data
   3262A file pointer to raw data(0003262A to 00032692)
   32693 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
60501020 flags (  CODE  COMDAT  EXECUTE  READ  1_BYTE_ALIGN  8_BYTE_ALIGN)

SECTION HEADER #158 (344) RAW DATA
00000000  48 89 4c 24 08 55 57 48  81 ec 08 01 00 00 48 8d  H.L$.UWH......H.
00000010  6c 24 20 48 8d 0d 00 00  00 00 e8 00 00 00 00 90  l$ H............
00000020  e8 00 00 00 00 0f b6 c0  85 c0 74 33 48 c7 45 08  ..........t3H.E.
00000030  00 00 00 00 eb 0b 48 8b  45 08 48 ff c0 48 89 45  ......H.E.H..H.E
00000040  08 48 83 7d 08 10 73 17  48 8b 45 08 48 8b 8d 00  .H.}..s.H.E.H...
00000050  01 00 00 48 03 c8 48 8b  c1 c6 40 08 00 eb d7 48  ...H..H...@....H
00000060  8d a5 e8 00 00 00 5f 5d  c3                       ......_].

SECTION HEADER #158 (344) RELOCATIONS
  Address: 00000016  SymIndex: 0000006F  Type: ???_4
  Address: 0000001B  SymIndex: 00000933  Type: ???_4
  Address: 00000021  SymIndex: 000007CB  Type: ???_4

SECTION HEADER #159 (345)
.debug$S name
       0 physical address
       0 virtual address
     130 (304) size of raw data
   326B1 file pointer to raw data(000326B1 to 000327E0)
   327E1 file pointer to relocation table
       0 file pointer to line numbers
       6 number of relocations
       0 number of line numbers
42101040 flags (  INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  1_BYTE_ALIGN)

SECTION HEADER #159 (345) RAW DATA
00000000  04 00 00 00 f1 00 00 00  cc 00 00 00 67 00 47 11  ............g.G.
00000010  00 00 00 00 00 00 00 00  00 00 00 00 69 00 00 00  ............i...
00000020  13 00 00 00 5f 00 00 00  11 12 00 00 00 00 00 00  ...._...........
00000030  00 00 00 73 74 64 3a 3a  5f 53 74 72 69 6e 67 5f  ...std::_String_
00000040  76 61 6c 3c 73 74 64 3a  3a 5f 53 69 6d 70 6c 65  val<std::_Simple
00000050  5f 74 79 70 65 73 3c 63  68 61 72 3e 20 3e 3a 3a  _types<char> >::
00000060  5f 41 63 74 69 76 61 74  65 5f 53 53 4f 5f 62 75  _Activate_SSO_bu
00000070  66 66 65 72 00 1c 00 12  10 e8 00 00 00 c0 00 00  ffer............
00000080  00 14 00 00 00 10 00 00  00 00 00 00 00 00 00 20  ............... 
00000090  90 92 10 11 00 11 11 00  01 00 00 77 1a 00 00 4e  ...........w...N
000000a0  01 74 68 69 73 00 15 00  03 11 00 00 00 00 00 00  .this...........
000000b0  00 00 33 00 00 00 2c 00  00 00 00 00 00 11 00 11  ..3...,.........
000000c0  11 08 00 00 00 23 00 00  00 4e 01 5f 49 64 78 00  .....#...N._Idx.
000000d0  02 00 06 00 02 00 4f 11  f2 00 00 00 50 00 00 00  ......O.....P...
000000e0  00 00 00 00 00 00 00 00  69 00 00 00 b8 15 00 00  ........i.......
000000f0  07 00 00 00 44 00 00 00  00 00 00 00 c8 01 00 80  ....D...........
00000100  13 00 00 00 00 0f f0 80  20 00 00 00 cb 01 00 80  ........ .......
00000110  2c 00 00 00 cc 01 00 80  48 00 00 00 cd 01 00 80  ,.......H.......
00000120  5d 00 00 00 ce 01 00 80  5f 00 00 00 d1 01 00 80  ]......._.......

SECTION HEADER #159 (345) RELOCATIONS
  Address: 0000002C  SymIndex: 0000080B  Type: SECREL
  Address: 00000030  SymIndex: 0000080B  Type: SECTION
  Address: 000000B6  SymIndex: 0000080B  Type: SECREL
  Address: 000000BA  SymIndex: 0000080B  Type: SECTION
  Address: 000000E0  SymIndex: 0000080B  Type: SECREL
  Address: 000000E4  SymIndex: 0000080B  Type: SECTION

SECTION HEADER #15A (346)
.text$mn name
       0 physical address
       0 virtual address
     172 (370) size of raw data
   3281D file pointer to raw data(0003281D to 0003298E)
   3298F file pointer to relocation table
       0 file pointer to line numbers
       E number of relocations
       0 number of line numbers
60501020 flags (  CODE  COMDAT  EXECUTE  READ  1_BYTE_ALIGN  8_BYTE_ALIGN)

SECTION HEADER #15A (346) RAW DATA
00000000  48 89 54 24 10 48 89 4c  24 08 55 57 48 81 ec 78  H.T$.H.L$.UWH..x
00000010  01 00 00 48 8d 6c 24 30  48 8d 0d 00 00 00 00 e8  ...H.l$0H.......
00000020  00 00 00 00 90 48 8b 85  68 01 00 00 48 8b 00 48  .....H..h...H..H
00000030  83 c0 2f 48 8b 8d 68 01  00 00 48 89 01 48 8b 85  ../H..h...H..H..
00000040  60 01 00 00 48 8b 00 48  89 45 08 b8 08 00 00 00  `...H..H.E......
00000050  48 6b c0 ff 48 8b 4d 08  48 8b 04 01 48 89 45 28  Hk..H.M.H...H.E(
00000060  b8 08 00 00 00 48 6b c0  fe 48 8b 4d 08 48 ba fa  .....Hk..H.M.H..
00000070  fa fa fa fa fa fa fa 48  39 14 01 74 59 8b 05 00  .......H9..tY...
00000080  00 00 00 83 c0 09 48 8d  0d 00 00 00 00 48 89 4c  ......H......H.L
00000090  24 28 48 8d 0d 00 00 00  00 48 89 4c 24 20 45 33  $(H......H.L$ E3
000000a0  c9 44 8b c0 48 8d 15 00  00 00 00 b9 02 00 00 00  .D..H...........
000000b0  e8 00 00 00 00 83 f8 01  75 03 cc 33 c0 48 c7 44  ........u..3.H.D
000000c0  24 20 00 00 00 00 45 33  c9 45 33 c0 33 d2 33 c9  $ ....E3.E3.3.3.
